
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/125 [00:00<?, ?it/s]
Epoch 4:  59%|█████▉    | 74/125 [00:01<00:01, 41.93it/s, loss=-160, v_num=112, train/objective=-161.]
Epoch 4:  60%|██████    | 75/125 [00:01<00:01, 41.94it/s, loss=-160, v_num=112, train/objective=-161.]
Epoch 4:  60%|██████    | 75/125 [00:01<00:01, 41.93it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  61%|██████    | 76/125 [00:01<00:01, 41.94it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  61%|██████    | 76/125 [00:01<00:01, 41.93it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  62%|██████▏   | 77/125 [00:01<00:01, 41.94it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  62%|██████▏   | 77/125 [00:01<00:01, 41.93it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  62%|██████▏   | 78/125 [00:01<00:01, 41.94it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  62%|██████▏   | 78/125 [00:01<00:01, 41.93it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  63%|██████▎   | 79/125 [00:01<00:01, 41.94it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  63%|██████▎   | 79/125 [00:01<00:01, 41.93it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 4:  64%|██████▍   | 80/125 [00:01<00:01, 41.94it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 4:  64%|██████▍   | 80/125 [00:01<00:01, 41.94it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  65%|██████▍   | 81/125 [00:01<00:01, 41.92it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  65%|██████▍   | 81/125 [00:01<00:01, 41.92it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  66%|██████▌   | 82/125 [00:01<00:01, 41.93it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  66%|██████▌   | 82/125 [00:01<00:01, 41.92it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 4:  66%|██████▋   | 83/125 [00:01<00:01, 41.93it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 4:  66%|██████▋   | 83/125 [00:01<00:01, 41.92it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  67%|██████▋   | 84/125 [00:02<00:00, 41.92it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  67%|██████▋   | 84/125 [00:02<00:00, 41.91it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 4:  68%|██████▊   | 85/125 [00:02<00:00, 41.92it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 4:  68%|██████▊   | 85/125 [00:02<00:00, 41.92it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 4:  69%|██████▉   | 86/125 [00:02<00:00, 41.93it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 4:  69%|██████▉   | 86/125 [00:02<00:00, 41.92it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  70%|██████▉   | 87/125 [00:02<00:00, 41.93it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  70%|██████▉   | 87/125 [00:02<00:00, 41.92it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  70%|███████   | 88/125 [00:02<00:00, 41.93it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  70%|███████   | 88/125 [00:02<00:00, 41.92it/s, loss=-160, v_num=112, train/objective=-161.]
Epoch 4:  71%|███████   | 89/125 [00:02<00:00, 41.93it/s, loss=-160, v_num=112, train/objective=-161.]
Epoch 4:  71%|███████   | 89/125 [00:02<00:00, 41.93it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  72%|███████▏  | 90/125 [00:02<00:00, 41.94it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  72%|███████▏  | 90/125 [00:02<00:00, 41.93it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  73%|███████▎  | 91/125 [00:02<00:00, 41.94it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  73%|███████▎  | 91/125 [00:02<00:00, 41.94it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  74%|███████▎  | 92/125 [00:02<00:00, 41.94it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  74%|███████▎  | 92/125 [00:02<00:00, 41.94it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 4:  74%|███████▍  | 93/125 [00:02<00:00, 41.93it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 4:  74%|███████▍  | 93/125 [00:02<00:00, 41.92it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  75%|███████▌  | 94/125 [00:02<00:00, 41.91it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  75%|███████▌  | 94/125 [00:02<00:00, 41.90it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  76%|███████▌  | 95/125 [00:02<00:00, 41.89it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  76%|███████▌  | 95/125 [00:02<00:00, 41.89it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  77%|███████▋  | 96/125 [00:02<00:00, 41.88it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  77%|███████▋  | 96/125 [00:02<00:00, 41.88it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  78%|███████▊  | 97/125 [00:02<00:00, 41.87it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  78%|███████▊  | 97/125 [00:02<00:00, 41.86it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  78%|███████▊  | 98/125 [00:02<00:00, 41.86it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  78%|███████▊  | 98/125 [00:02<00:00, 41.86it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  79%|███████▉  | 99/125 [00:02<00:00, 41.85it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  79%|███████▉  | 99/125 [00:02<00:00, 41.85it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  80%|████████  | 100/125 [00:02<00:00, 41.84it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  80%|████████  | 100/125 [00:02<00:00, 41.83it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  81%|████████  | 101/125 [00:02<00:00, 41.83it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  81%|████████  | 101/125 [00:02<00:00, 41.82it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 4:  82%|████████▏ | 102/125 [00:02<00:00, 41.82it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 4:  82%|████████▏ | 102/125 [00:02<00:00, 41.81it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  82%|████████▏ | 103/125 [00:02<00:00, 41.81it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  82%|████████▏ | 103/125 [00:02<00:00, 41.81it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  83%|████████▎ | 104/125 [00:02<00:00, 41.81it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  83%|████████▎ | 104/125 [00:02<00:00, 41.80it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  84%|████████▍ | 105/125 [00:02<00:00, 41.79it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  84%|████████▍ | 105/125 [00:02<00:00, 41.79it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 4:  85%|████████▍ | 106/125 [00:02<00:00, 41.78it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 4:  85%|████████▍ | 106/125 [00:02<00:00, 41.78it/s, loss=-160, v_num=112, train/objective=-161.]
Epoch 4:  86%|████████▌ | 107/125 [00:02<00:00, 41.75it/s, loss=-160, v_num=112, train/objective=-161.]
Epoch 4:  86%|████████▌ | 107/125 [00:02<00:00, 41.74it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  86%|████████▋ | 108/125 [00:02<00:00, 41.73it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  86%|████████▋ | 108/125 [00:02<00:00, 41.72it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  87%|████████▋ | 109/125 [00:02<00:00, 41.71it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  87%|████████▋ | 109/125 [00:02<00:00, 41.71it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 4:  88%|████████▊ | 110/125 [00:02<00:00, 41.70it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 4:  88%|████████▊ | 110/125 [00:02<00:00, 41.70it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 4:  89%|████████▉ | 111/125 [00:02<00:00, 41.69it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 4:  89%|████████▉ | 111/125 [00:02<00:00, 41.69it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 4:  90%|████████▉ | 112/125 [00:02<00:00, 41.69it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 4:  90%|████████▉ | 112/125 [00:02<00:00, 41.68it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  90%|█████████ | 113/125 [00:02<00:00, 41.69it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  90%|█████████ | 113/125 [00:02<00:00, 41.68it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 4:  91%|█████████ | 114/125 [00:02<00:00, 41.68it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 4:  91%|█████████ | 114/125 [00:02<00:00, 41.67it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 4:  92%|█████████▏| 115/125 [00:02<00:00, 41.67it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 4:  92%|█████████▏| 115/125 [00:02<00:00, 41.67it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  93%|█████████▎| 116/125 [00:02<00:00, 41.66it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  93%|█████████▎| 116/125 [00:02<00:00, 41.66it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 4:  94%|█████████▎| 117/125 [00:02<00:00, 41.66it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 4:  94%|█████████▎| 117/125 [00:02<00:00, 41.65it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  94%|█████████▍| 118/125 [00:02<00:00, 41.65it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  94%|█████████▍| 118/125 [00:02<00:00, 41.65it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  95%|█████████▌| 119/125 [00:02<00:00, 41.64it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  95%|█████████▌| 119/125 [00:02<00:00, 41.64it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  96%|█████████▌| 120/125 [00:02<00:00, 41.64it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  96%|█████████▌| 120/125 [00:02<00:00, 41.64it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  97%|█████████▋| 121/125 [00:02<00:00, 41.63it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  97%|█████████▋| 121/125 [00:02<00:00, 41.63it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 4:  98%|█████████▊| 122/125 [00:02<00:00, 41.64it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 4:  98%|█████████▊| 122/125 [00:02<00:00, 41.63it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  98%|█████████▊| 123/125 [00:02<00:00, 41.64it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  98%|█████████▊| 123/125 [00:02<00:00, 41.64it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  99%|█████████▉| 124/125 [00:02<00:00, 41.65it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  99%|█████████▉| 124/125 [00:02<00:00, 41.64it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 4: 100%|██████████| 125/125 [00:03<00:00, 41.65it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 4: 100%|██████████| 125/125 [00:03<00:00, 41.65it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4: 100%|██████████| 125/125 [00:03<00:00, 41.63it/s, loss=-160, v_num=112, train/objective=-160.]
